CIIU4,Nombre de establecimiento
0,['PRESURIZADORA AGUA POTABLE SAN JOAQUIN']
Actividades de alojamiento para estancias cortas,"['CENTRO DE MONTAÑA CORRALCO' 'HOTEL RIO SERRANO'
 'HOTEL EXPLORA PATAGONIA' 'PUERTO BORIES SA']"
Actividades de apoyo a la agricultura,"['UNIFRUTTI PLANTA LINARES' 'AGROCOMERCIAL QUILLOTA S.A. (PROPAL)'
 'AGRICOLA Y PACKING CACHAPOAL S.A' 'UNIFRUTTI PLANTA TENO'
 'AGROINDUSTRIAL JAIME SOLER SA' 'AMS FAMILY S A'
 'RIO KING PLANTA RANCAGUA']"
Actividades de apoyo a la ganadería,"['PLANTA FAENADORA DE CARNES HN SAN CARLOS'
 'FAENADORA CISNE AUSTRAL LIMITADA']"
"Actividades de compra, venta, alquiler y explotación de bienes inmuebles propios o arrendados; desarrollo de proyectos de construcción para su posterior alquiler",['CONDOMINIO SILOS DE TOROBAYO' 'IFCO SYSTEMS CHILE S A']
Actividades de la administración pública en general,"['ILUSTRE MUNICIPALIDAD DE LAJA' 'ILUSTRE MUNICIPALIDAD DE HUALAIHUÉ'
 'ILUSTRE MUNICIPALIDAD DE LAUTARO']"
Actividades de mantenimiento del orden público y de seguridad,['ILUSTRE MUNICIPALIDAD DE PANQUEHUE']
Actividades de servicios vinculadas al transporte acuático,['FUNDACIÓN CHINQUIHUE']
Actividades poscosecha,"['PLANTA SUBSOLE ISLA DE MAIPO' 'UNIFRUTTI PLANTA REQUINOA'
 'CENTRAL FRUTICOLA CURICÓ' 'EMPACADORA DE PASAS DE EXPORTACION S A'
 'MULTIFRUTA S A  PLANTA LINDEROS' 'FRUTICOLA DOSAL LTDA' 'PLANTA BUIN'
 'AGROPEL' 'COMERCIAL RIOBLANCO PLANTA GRANEROS' 'PLANTA SUBSOLE HIJUELAS'
 'VALLES DE CHILE LTDA']"
Acuicultura de agua dulce,"['PISCICULTURA QUIMAN' 'PISCICULTURA COIPUE' 'PISCICULTURA AUCAR (100064)'
 'PISCICULTURA MOLCO' 'Centro Llallalca' 'PISCICULTURA LICAN'
 'PISCICULTURA MATANZA' 'PISCICULTURA RIO LAS MARCAS (100125)'
 'PISCICULTURA HUEYUSCA' 'Centro Pullinque' 'PISCICULTURA DOMEYKO'
 'PISCICULTURA CUINCO' 'PISCICULTURA CHAICAS' 'PISCICULTURA PANITAO'
 'PISCICULTURA LONCOTRARO' 'Centro Pichico' 'Centro Pucara'
 'PISCICULTURA CHAPARANO' 'PISCICULTURA PUERTO FONCK' 'PISCICULTURA STH'
 'PISCICULTURA PITREÑO' 'PISCICULTURA LA TABLILLA' 'RÍO DEL ESTE'
 'PISCICULTURA EL NEGRO' 'PISCICULTURA LIQUIÑE' 'PISCICULTURA EL CHILCO'
 'PISCICULTURA CHESQUE ALTO' 'PISCICULTURA MANANTIALES (110101)'
 'PISCICULTURA AGUA BUENA (100544)' 'PISCICULTURA QUETROLEUFU (90069)'
 'PISCICULTURA MELIPEUCO (90098)' 'PISCICULTURA COREO'
 'PISCICULTURA DE RECIRCULACION RÍO UNIÓN' 'PISCICULTURA ROLLIZO (100432)'
 'PISCICULTURA CATRIPULLI' 'PISCICULTURA CABURGA 1 (90060)'
 'PISCICULTURA HORNOPIREN'
 'ACUICOLA INMOBILIARIA E INVERSIONES FLOR DEL RIO LIMITADA'
 'PISCICULTURA LLAIMA CHERQUEN' 'RÍO DE LA PLATA' 'PISCICULTURA TRAFÚN'
 'PISCICULTURA QUIMEYCO' 'PISCICULTURA TRES HORQUETAS'
 'PISCICULTURA HUINCACARA' 'PISCICULTURA CONFLUENCIA'
 'PISCICULTURA CHEHUILCO' 'PISCICULTURA ESPERANZA'
 'PISCICULTURA CABURGA 2 (90089)' 'PISCICULTURA VALLE DEL LAJA'
 'NOVOFISH HUELMO' 'PISCICULTURA EXPERIMENTAL CITA'
 'PISCICULTURA KETRUN RAYEN' 'PISCICULTURA CURACALCO'
 'PISCICULTURA LAS VERTIENTES' 'PISCICULTURA CURARREHUE (90116)'
 'PISCICULTURA LOS TAMBORES' 'PISCICULTURA CATRIPULLI (90137)'
 'AGUAS BUENAS' 'PISCICULTURA LAS QUEMAS' 'PISCICULTURA PERAL'
 'PISCICULTURA EL CANELO' 'PISCICULTURA ALCALDEO' 'PISCICULTURA ASTILLERO'
 'PISCICULTURA RUPANQUITO' 'PISCICULTURA CURACO'
 'PISCICULTURA LOS CIPRESES' 'PISCICULTURA RIO NEGRO'
 'PISCICULTURA MOLINO DE ORO' 'PISCICULTURA LAGO VERDE (101850)'
 'PISCICULTURA SANTA JUANA' 'PISCICULTURA RAHUE' 'CENTRO TRAFUN'
 'PISCICULTURA PEDREGOSO (110192)' 'PISCICULTURA ENSENADA (100368)'
 'PISCICULTURA RIO MAULLIN (101937)'
 'PISCICULTURA RIO PESCADO RECIRCULACIÓN' 'PISCICULTURA COLLIN'
 'PISCICULTURA COMAU' 'PISCICULTURA LA CASCADA' 'PISCICULTURA LOS CHILCOS'
 'PISCICULTURA IGNAO' 'PISCICULTURA CALABOZO' 'CENTRO TRAINEL'
 'PISCICULTURA ESTERO SEN SEN' 'RÍO PETROHUE' 'POLCURA'
 'PISCICULTURA NILAHUE' 'PISCICULTURA ICULPE' 'CENTRO 1 RÍO CURILEUFU'
 'PISCICULTURA CHINQUIHUE' 'PISCICULTURA RIO CULULI'
 'PISCICULTURA HOLLEMBERG (120125)' 'PISCICULTURA CAMPAMENTO VIEJO'
 'PISCICULTURA PICHICOREO' 'PISCICULTURA EL PEUMO' 'PISCICULTURA COPIHUE'
 'PISCICULTURA LAS VERTIENTES DE CHAMIZA' 'PISCICULTURA SPRINGWATERS'
 'PISCICULTURA El Copihue' 'PISCICULTURA CHAQUEIHUA II'
 'PCC (SANTA JUANA 2)' 'PISCICULTURA RAUCO' 'PISCICULTURA LOS RIOS 90149'
 'PISCICULTURA PESCADERO' 'PISCICULTURA RIO BUENO' 'PISCICULTURA KUDIÑAM'
 'PISCICULTURA PARGUA (104372)' 'Centro Huite'
 'PISCICULTURA BELEN DEL SUR' 'SKRETTING ARC PARGUA'
 'PISCICULTURA LAS GARZAS' 'PISCICULTURA TIERRA DEL FUEGO'
 'PISCICULTURA WENUY' 'Piscicultura Los Canelos']"
Almacenamiento y depósito,"['CONTOPSA TERMINAL SAN ANTONIO' 'SERVICIOS GEOSERVICE LTDA'
 'FRIOFORT BUIN']"
Aserrado y acepilladura de madera,"['PLANTA VIÑALES' 'HIJUELA 1 KM 43 CAMINO A SANTA JUANA'
 'MOLDURAS E INSUMOS LTDA']"
"Captación, tratamiento y distribución de agua","['PLANTA DESALINIZADORA' 'PLANTA DESALADORA MANTOVERDE'
 'COOP SERV ABAST DISTR AGUA POT ALCAN SANEAM AMBIENT STA MARGARITA LTDA'
 'PLANTA DE TRATAMIENTO DE AGUAS SERVIDAS DE SAN JOSÉ DE LA MARIQUINA'
 'SELAR' 'PLANTA DE TRATAMIENTO LAS HIGUERAS'
 'PRODUCCIÓN DE AGUA POTABLE, PANGUIPULLI.'
 'PLANTA DE TRATAMIENTO SANTA LUZ' 'RECINTO ESTANQUE'
 'PLANTA DE TRATAMIENTO SERVIDAS IZARRA AGUAS'
 'PLANTA DE TRATAMIENTO DE AGUAS SERVIDAS HACIENDA BATUCO']"
Construcción de buques y estructuras flotantes,['REPARADOR TALCAHUANO']
Construcción de edificios para uso residencial,['CONDOMINIO TOROBAYO']
Cría de aves de corral,"['PABLO MASSOUD & CIA. LTDA.' 'SOPRAVAL SA' 'INCUBACIÓN LAS ARAÑAS'
 'INCUBADORA LO MIRANDA']"
Cría de cerdos,['MATADERO MIGUEL CORTES PENA E.I.R.L']
Cría de ganado bovino y búfalos,['DOLLINCO']
Cría de otros animales,['FRIGORIFICO SIMUNOVIC S.A.']
Cultivo de frutas de pepita y de hueso,['PLANTA EL NEVADO']
Cultivo de otras plantas perennes,['DIANA FOOD BUIN SPA']
Cultivo de uva vinífera y pisquera,['COOP.AGRIC.VITIV.DE CAUQUENES LTDA.']
Cultivo y crianza de peces marinos,"['PLANTA CAICAEN' 'GRANJAMAR SA' 'PLANTA DE PROCESO TOMÉ'
 'PISCICULTURA TOCOIHUE' 'PISCICULTURA CODINHUE'
 'PISCICULTURA ESTERO LLEUQUE' 'PISCICULTURA FIORDO AYSEN'
 'PISCICULTURA QUILLAICO' 'PISCICULTURA RIO NILTRE' 'ACUINOR S.A.' 'SRC'
 'SEALAND AQUACULTURE' 'PLANTA PRIMARIA CHACABUCO'
 'PLANTA TRATAMIENTO DE RILES (planta secundaria)'
 'PATAGONIA SALMON FARMING' 'SEAFOOD RESOURCES CHILE S.A. LAS CRUCES'
 'PPISCICULTURA PULLINQUE' 'PISCICULTURA CHARLEO'
 'PISCICULTURA SAN PATRICIO' 'PISCICULTURA LAS ARAUCARIAS'
 'CENTRO DE CULTIVO DE SALMONIDEOS TRAIGUEN']"
"Cultivo, reproducción y manejo de algas marinas","['EXTRACTOS NATURALES GELYMAR S.A.' 'ALGAS MARINAS LA CALERA'
 'ALGAMAR PLANTA ANCUD' 'DANISCO' 'RICO FOODS S.A' 'OSTIMAR TONGOY']"
Curtido y adobo de cueros; adobo y teñido de pieles,['CURTIEMBRE RUFINO MELERO S A' 'MANUFACTURA DE CUEROS DEL SUR']
Elaboración de aceites y grasas de origen vegetal y animal,['LOS GLACIARES' 'GOLDEN OMEGA']
Elaboración de almidones y productos derivados del almidón,['SOC PRODUCTORES DE SEMILLAS Y ALMIDONES PROSECOR LTDA']
Elaboración de azúcar,['PLANTA ÑUBLE - IANSAGRO' 'PLANTA LOS ÁNGELES - IANSAGRO']
Elaboración de bebidas malteadas y de malta,"['COMPAÑIA CERVECERA KUNSTMANN S.A.' 'CERVECERA CCU CHILE LTDA. (2)'
 'CERVECERA CCU CHILE LIMITADA' 'MALTEXCO TALAGANTE']"
Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas,['PLANTA TALCA' 'VITAL AGUAS']
"Elaboración de cacao, chocolate y de productos de confitería",['CHOCOLATERÍA ENTRELAGOS LTDA']
Elaboración de otros productos alimenticios n.c.p.,"['BAYAS DEL SUR SA' 'PROAGAR S.A.' 'PRUNESCO S A'
 'LACTEOS TINGUIRIRICA SA' 'INVERTEC NATURAL JUICE S A'
 'JUCOSOL PLANTA CURICO' 'TRESMONTES COMPLEJO CASABLANCA'
 'ORAFTI CHILE S A' 'GIST BROCADES CHILE S.A.' 'COMPLEJO INDUSTRIAL NOS'
 'EWOS  CHILE ALIMENTOS LTDA' 'EWOS CHILE ALIMENTOS LIMITADA'
 'OCEAN SPRAY CHILE SPA' 'CHILE BOTANICS SPA']"
Elaboración de piensos preparados para animales,['PLANTA NUTRIPRO LONTUE']
Elaboración de pisco (industrias pisqueras),['PLANTA PISQUERA DE MONTE PATRIA' 'PLANTA PISQUERA DE SALAMANCA']
Elaboración de productos lácteos,"['PLANTA OSORNO' 'SOC. AGRICOLA LA ISLA LTDA.'
 'NESTLE CHILE S.A. FABRICA LLANQUIHUE' 'PROLESUR LOS LAGOS'
 'LACTEOS Y ENERGÍA S.A.' 'SURLAT INDUSTRIAL SPA'
 'INDUSTRIAS E INVERSIONES VALLE VERDE SA'
 'NESTLE CHILE S.A. FABRICA CANCURA'
 'SOCIEDAD AGRÍCOLA QUILLAYES DE PETEROA LTDA, VICTORIA' 'CHILOLAC'
 'WATTS OSORNO' 'PLANTA CRUCE LOS TAMBORES' 'LACTEOS DEL SUR SA MULPULMO'
 'LACTEOS OSORNO LTDA' 'PLANTA RILES LACTEOS SAN IGNACIO RUTA 5 SUR'
 'LÁCTEOS PELALES LIMITADA' 'AGRICOLA LA HIJUELA LTDA']"
Elaboración de vinos,"['S.A.VIÑA SANTA RITA' 'VINOS SANTA EMA S.A.' 'PLANTA LONTUE'
 'FUNDO Y PLANTA CLOS APALTA' 'BODEGA CACHAPOAL' 'BODEGA SAN JAVIER'
 'SOCIEDAD AGRICOLA REQUINGUA LIMITADA' 'PLANTA RANCAGUA'
 'EMPRESAS LOURDES S.A.' 'SANTA TERESA S A' 'VINOS SANTA EMA SA'
 'PLANTA Y BODEGA DE PRODUCCIÓN LONTUE' 'VINA SAN PEDRO TARAPACA S.A.'
 'MONTES S.A. PLANTA CHIMBARONGO' 'PLANTA Y BODEGA DE PRODUCCIÓN PALMILLA'
 'LAS PIRCAS' 'LAS MERCEDES' 'VIÑA MORANDÉ S.A.' 'BODEGA LOURDES'
 'VIÑA CONCHA Y TORO S A PLANTA PIRQUE' 'PLANTA CUNACO' 'VINICOLA PATACON'
 'VINA LOS NOGALES SA' 'VIÑA ECHEVERRIA LTDA.']"
Elaboración y conservación de carne y productos cárnicos,"['PLANTA FAENADORA' 'FAENADORA ROSARIO LTDA.' 'FABRICA' 'FAENAGRO'
 'FRIVAL']"
"Elaboración y conservación de crustáceos, moluscos, invertebrados acuáticos y otros productos acuáticos, en plantas situadas en tierra (excepto barcos factoría)","['RIA AUSTRAL' 'ISLA DEL REY' 'INMOBILIARIA NUÑEZ'
 'PLANTA PARGUA CHILESEAFOODS' 'BLUE SHELL S.A.' 'SALMOPROCESOS S.A.'
 'SOCIEDAD PESQUERA SILGAR LIMITADA.' 'TORALLA S.A.'
 'INMUEBLES CATALUÑA LTDA.' 'PESQUERA TUBUL SA' 'PLANTA CORONEL' 'RAUCO']"
"Elaboración y conservación de frutas, legumbres y hortalizas","['ROCOFRUT  S.A.' 'AGROINDUSTRIA CEPIA SA' 'PLANTA AGROZZI TENO'
 'PATAGONIAFRESH PLANTA MOLINA' 'PLANTA CENFRUT' 'PLANTA CENKIWI'
 'PLANTA LINARES' 'CENTRAL FRUTÍCOLA MANUEL RODRIGUEZ' 'LA TILTILANA'
 'AGRICOLA Y FRUTERA CURACAVI SERVICIO DE PACKING Y FRIGORIFICO CURACAVI'
 'ALIMENTOS Y FRUTOS SA PLANTA SAN FERNANDO' 'INTERAGRO SA'
 'PATAGONIAFRESH PLANTA SAN FERNANDO' 'FRUTAL LTDA.'
 'PROCESOS NATURALES VILKUN SA' 'SUGAL CHILE PLANTA TALCA'
 'ALIMENTOS Y FRUTOS SA QUILICURA' 'DON CHERRY' 'ACONCAGUA FOODS S.A'
 'CENTRAL FRUTICOLA RETIRO' 'CEFRUPAL S.A.' 'SUGAL CHILE PLANTA TILCOCO'
 'FRUTIZANO SA' 'COMERCIAL GREENVIC SA' 'SAN CLEMENTE FOODS SA'
 'SANTIAGO AGRISUPPLY SPA' 'FRUTICOLA OLMUE SPA'
 'AGRICOLA E INMOBILIARIA VICHICULEN SA']"
"Elaboración y conservación de otros pescados, en plantas situadas en tierra (excepto barcos factoría)",['OPERACIONES COSTERAS' 'SOCIEDAD PROA DALCAHUE']
Elaboración y conservación de salmónidos,"['PLANTA PROCESO ANTARFOOD' 'MARINE HARVEST CHILE S A'
 'PESQUERA TAMAI LTDA' 'PLANTA CHINQUIHUE' 'PLANTA FITZ ROY'
 'PLANTA ANCUD' 'PLANTA DALCAHUE' 'PLANTA DE PROCESO' 'PLANTA QUEMCHI'
 'SALMONES ANTÁRTICA S.A.' 'Planta Procesadora Mar del Sur (12054)'
 'PLANTA EL TEPUAL' 'PLANTA  CHINCUI' 'PLANTA PROCESO LLAULLAO']"
Elaboración y procesamiento de algas,['MARINE GEL ANTARTIC S.A.']
Enseñanza superior en universidades privadas,['UNIVERSIDAD CATOLICA CAMPUS NORTE' 'UCN SEDE COQUIMBO']
Enseñanza superior en universidades públicas,['CENTRO METRI' 'CENTRO INVESTIGACIÓN ENSENADA BAJA' 'CAMPUS ISLA TEJA']
Evacuación de aguas residuales,"['ILUSTRE MUNICIPALIDAD DE OLMUÉ' 'BASE AÉREA CERRO MORENO'
 'PLANTA DE TRATAMIENTO AGUAS SERVIDAS LLICO'
 'Planta Tratamiento Santa Fé' 'TRATACAL SA'
 'PRETRATAMIENTO Y DISPOSICIÓN FINAL DE AGUAS SERVIDASI'
 'PLANTA DE TRATAMIENTO DE AGUA SERVIDA SANTA ELENA']"
Explotación de mataderos,"['AGROIND.LOMAS COLORADAS' 'AGROINDUSTRIAL EL PAICO'
 'AGRICOLA DON POLLO LTDA.' 'MATADERO FRIGORIFICO DEL SUR S.A.'
 'MATADERO INDUCAR' 'FAENADORA LO MIRANDA'
 'SOCIEDAD FAENADORA FRIGOSUR LTDA']"
Extracción de carbón de piedra,['TERMINAL PORTUARIO OTWAY']
Extracción de gas natural,['POSESIÓN']
Extracción de madera,['FORESTAL RIO CALLE CALLE S.A.']
Extracción de minerales de hierro,['PLANTA DE PELLETS' 'Sociedad Minera Pacifico del Sur SPA']
Extracción de oro y plata,['COMPAÑIA MINERA NEVADA SPA']
"Extracción de piedra, arena y arcilla",['EMPRESTITO SENDA SUR LA VARA' 'BUTALCURA RURAL S/N' 'ARIDOS PETROMIN']
Extracción y procesamiento de cobre,"['DIVISION ANDINA PLANTA PRODUCTOS COMERCIALES Y SALADILLO'
 'REFINERIA VENTANAS' 'DIVISION ANDINA CENTRO TRATAMIENTO DE RESIDUOS'
 'PUNTA COLOSO 0' 'MUELLE CENTINELA'
 'CODELCO CHILE DIVISION EL TENIENTE ALHUE' 'MINERA TRES VALLES'
 'PUERTO Y PLANTA DESALINIZADORA DE CANDELARIA']"
Fabricación de celulosa y otras pastas de madera,"['PLANTA CONSTITUCION' 'PLANTA ARAUCO' 'CMPC CELULOSA PLANTA LAJA'
 'CMPC CELULOSA PLANTA SANTA FE' 'PLANTA LICANCEL' 'NUEVA ALDEA'
 'PLANTA VALDIVIA' 'CMPC PULP SA PLANTA PACIFICO']"
"Fabricación de cuerdas, cordeles, bramantes y redes","['AC REDES PLANTA CHANGUITAD' 'BADINOTTI NET SERVICES AYSEN'
 'Kaweshkar SpA']"
"Fabricación de gas; distribución de combustibles gaseosos por tuberías, excepto regasificación de Gas Natural Licuado (GNL)",['PLANTA LIPIGAS CON CON']
Fabricación de hojas de madera para enchapado y tableros a base de madera,"['PLANTA CABRERO DIVISION TABLEROS' 'PLANTA CABRERO DIVISION MADERAS'
 'PLANTA TRUPÁN/CHOLGUAN' 'PLANTA CABRERO']"
"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador",['UNILEVER CHILE LTDA Carrascal']
Fabricación de materiales de construcción de arcilla,['CERAMICA SANTIAGO']
Fabricación de muebles,['INDUSTRIAL GLOVER SA']
Fabricación de otros artículos de papel y cartón,['PLANTA TISSUE TALAGANTE' 'ESSITY CHILE SA']
"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables",['TALLER DE REDES PINGUINOS LTDA.']
Fabricación de otros productos minerales no metálicos n.c.p.,"['COMPAÑÍA MINERA SANTA LAURA LTDA. - RÍO MAIPO, SAN BERNARDO']"
Fabricación de otros productos químicos n.c.p.,"['FAMAE' 'AISLAPOL S.A. - PLANTA PUERTO MONTT'
 'QUIMETAL INDUSTRIAL SA PLANTA MININCO' 'KIMICA CHILE LTDA'
 'PLANTA DE ACIDO SULFURICO MEJILLONES' 'PRILLEX AMÉRICA'
 'METHANEX CHILE S.A.']"
Fabricación de otros productos textiles n.c.p.,['STANDARD WOOL CHILE S.A.']
Fabricación de papel y cartón ondulado y de envases de papel y cartón,"['COMPANIA PAPELERA PACIFICO' 'CARTONES SAN FERNANDO SPA' 'PAIMASA'
 'PLANTA OSORNO']"
Fabricación de papel y cartón para su posterior uso industrial n.c.p.,"['CARTULINAS CMPC PLANTA MAULE' 'UNIPAPEL'
 'CARTULINAS CMPC PLANTA VALDIVIA'
 'SISTEMA DE TRATAMIENTO SECUNDARIO DE RILES, PLANTA PUENTE ALTO DE PAPELES CORDILLERA S.A.']"
Fabricación de productos de la refinación del petróleo,"['EMPRESA NACIONAL DEL PETRÓLEO (ENAP)' 'REFINERIA BIO BIO' 'GREGORIO'
 'TERMINAL MARÍTIMO DE QUINTERO']"
Fabricación de productos primarios de metales preciosos y otros metales no ferrosos,['COMPLEJO INDUSTRIAL MOLYNOR S.A.']
Fabricación de sustancias químicas básicas,['OCCIDENTAL CHEMICAL CHILE LIMITADA']
"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",['MOLY COP CHILE PLANTA MEJILLONES']
Fundición de metales no ferrosos,['ANGLO AMERICAN SUR S.A.']
Generación de energía eléctrica,"['GUACOLDA' 'CENTRAL TERMOELÉCTRICA CANDELARIA' 'RENCA NUEVA RENCA'
 'COMPLEJO TERMOELÉCTRICO NEHUENCO'
 'CENTRAL TERMOELÉCTRICA VENTANAS UNIDADES 1 Y 2' 'YUNGAY (EX CAMPANARIO)'
 'CENTRAL TERMOELÉCTRICA NUEVA VENTANAS' 'LOS VIENTOS'
 'CENTRAL TERMOELECTRICA LAJA' 'CENTRAL TERMICA ANDINA' 'SAN ISIDRO 2'
 'CENTRAL TERMOELÉCTRICA LOS PINOS' 'SANTA LIDIA'
 'CENTRAL TERMOELECTRICA CAMPICHE'
 'CENTRAL TERMOELÉCTRICA NUEVA TOCOPILLA' 'CENTRAL TARAPACÁ'
 'CENTRAL TÉRMICA MEJILLONES' 'CENTRAL TERMICA TOCOPILLA'
 'CENTRAL TERMOELECTRICA BOCAMINA U1'
 'COMPLEJO TERMOELECTRICO SANTA MARIA' 'CENTRAL TERMOELÉCTRICA COCHRANE'
 'CENTRAL TERMOELÉCTRICA ANGAMOS' 'CENTRAL COLMITO' 'CENTRAL ATACAMA'
 'CENTRAL HIDROELECTRICA LOS CONDORES' 'CENTRAL SAN ISIDRO I'
 'CENTRAL A GAS CICLO COMBINADO KELAR' 'INSTALACIÓN DE FAENAS 7'
 'INSTALACIÓN DE FAENAS Y CAMPAMENTO 4' 'FRENTE DE TRABAJO VL7'
 'FRENTE DE TRABAJO VL5' 'INSTALACIONES SECTOR EL YESO'
 'INSTALACIONES SECTOR EL VOLCÁN' 'CENTRAL TERMOELECTRICA LOS GUINDOS']"
Industrias básicas de hierro y acero,['COMPAÑÍA SIDERÚRGICA HUACHIPATO' 'PLANTA COLINA']
Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería,['ESTACION EXPERIMENTAL QUILLAIPE']
Otras actividades de apoyo al transporte n.c.p.,['SERVICIOS SANITARIOS NORTE SPA']
Otras actividades de servicios personales n.c.p.,['VINICAS' 'CENTRO LA CASONA']
Otras industrias manufactureras n.c.p.,"['BALL CHILE SA' 'AGAR DEL PACÍFICO S.A.'
 'FORESTAL Y PAPELERA CONCEPCION S A' 'SYNTHEON CHILE LTDA.']"
Pesca marítima artesanal,['PESQUERA Y CONSERVERA REAL']
"Pesca marítima industrial, excepto de barcos factoría","['Complejo Pesquero Industrial Coronel' 'PESQUERA QUINTERO S.A.'
 'PESQUERA FRIOSUR S.A.' 'LOTA PROTEIN S.A.' 'PESQUERA GRIMAR'
 'Planta Coquimbo']"
Producción de harina de pescado,"['PESQUERA LANDES ISLA ROCUANT' 'SALMONOIL S.A.' 'PLANTA DE PESCA'
 'PLANTA SUR' 'INDUSTRIAS ISLA QUIHUA SA' 'PLANTA MEJILLONES'
 'PESQUERA LA PORTADA' 'GRANERO S A' 'CAMANCHACA PESCA NORTE'
 'PESQUERA BAHIA CALDERA SA' 'SOPESA S.A.' 'BLUMAR CORONEL'
 'BLUMAR SAN VICENTE' 'PLANTA CORRAL' 'PLANTA ORIENTE'
 'PESQUERA FIORDO AUSTRAL S A']"
Recolección y extracción de productos marinos,"['PESQUERA Y CONSERVERA ISLA LENNOX LTDA.'
 'PRODUCTOS MARINOS PUERTO WILLIAMS LIMITADA']"
Regasificación de Gas Natural Licuado (GNL),['TERMINAL MARITIMO GNL QUINTERO']
"Reproducción y cría de moluscos, crustáceos y gusanos marinos","['Sociedad Pesquera Landes SA' 'MEJILLONES AUCAR LIMITADA'
 'CIA PESQUERA CAMANCHACA S.A., CALDERETA' 'CULTIMAR S.A.'
 'SPINETECH CHILE S.A.' 'HATCHERY DE INVERTEBRADOS MARINOS'
 'ST ANDREWS SA' 'TRES QUEBRADAS' 'CULTIVO BAHÍA GUANAQUEROS']"
Servicios relacionados con la acuicultura marina,"['PLANTA PROCESO CAILIN' 'PLANTA PROCESO HUENOCOIHUE' 'REDES Y NETS LTDA.'
 'YADRAN QUELLON (2)' 'PLANTA AGUAS CLARAS' 'SURPROCESO S.A.'
 'PLANTA DE PROCESO QUELLON' 'SERVICIOS INDUSTRIALES B&B NETS LTDA.'
 'CULTIVOS MARINOS SAN CRISTOBAL S.A.' 'HIDROCULTIVOS EL MORRO'
 'PACIFIC FARMER' 'TRANS ANTARTIC' 'SAFCOL' 'PROCESOS PRIMARIOS SAN JOSÉ'
 'RIO DULCE S.A.' 'SERVICIOS INTEGRALES REDES LTDA.'
 'TALLER DE REDES MINA MARTA' 'TALLER DE REDES RIO ALVAREZ'
 'INVERSIONES COIHUIN LIMITADA']"
Servicios relacionados con la pesca marítima,"['CONSERVAS Y CONGELADOS S.A.' 'PESQ SAN FDO LTDA'
 'SOCIEDAD PESQUERA COMERCIAL CHAICAS LIMITADA' 'KM 12'
 'TERMINAL DE ACEITE' 'CAMPOMAR SPA' 'EDMUNDO JOSE ACUÑA FUENTES']"
Silvicultura y otras actividades forestales,['FORACTION CHILI S A']
Tratamiento y eliminación de desechos no peligrosos,"['RELLENO SANITARIO EL RETAMO' 'RELLENO SANITARIO SANTA MARTA'
 'RELLENO SANITARIO PARQUE EL GUANACO'
 'CENTRO DE TRATAMIENTO DE RESIDUOS ECOMAULE'
 'RELLENO SANITARIO PROVINCIAL COMUNA DE PUERTO VARAS']"
Tratamiento y eliminación de desechos peligrosos,['CROWAN UNO LTDA']
Venta al por mayor a cambio de una retribución o por contrata,"['DOLE CHILE S.A. - PLANTA SAN FERNANDO'
 'DOLE CHILE S.A. - PLANTA CHIMBARONGO']"
Venta al por mayor de alimentos,['PESQUERA AGROMAR' 'UNIFRUTTI PLANTA LINDEROS']
Venta al por mayor de animales vivos,['FERIA BULNES' 'SAN CARLOS']
"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos",['PLANTA COPEC PUREO' 'PLANTA DE LUBRICANTES COPEC' 'PLANTA COPEC CONCON']
Venta al por mayor de materias primas agrícolas,['FRUSAN SA PLANTA LO HERRERA']
Venta al por mayor no especializada,['FRUSUR' 'ELANCO CHILE SPA' 'GASMAR S A']
